artist,unique_songs,total_streams,songs_rank_1,number_albums,number_countries,avg_danceability,avg_speechiness,avg_acousticness,avg_valence
Bad Bunny,167,3.0334324202E10,35,117,69,0.7500388096005777,0.13302705736797102,0.24827731585329937,0.5063849573805906
Post Malone,58,2.7928301028E10,10,24,69,0.670886910356036,0.06946310648967464,0.28769907841587006,0.4362961226509095
J Balvin,154,2.6346951809E10,24,120,69,0.7371908831067588,0.1376744320395741,0.13846725900253812,0.645817098712696
Ed Sheeran,121,2.3771828457E10,9,64,69,0.691574786092771,0.06510894691408951,0.3502297242089777,0.5502464094531805
Drake,157,2.2300677661E10,18,41,69,0.7823723129578496,0.15547919869100552,0.13713276365037333,0.4010259417157045
Billie Eilish,47,1.7598907282E10,10,27,69,0.5804959255982526,0.15566970592343807,0.6870613543523055,0.3006247715160185
Ozuna,184,1.6911121052E10,19,130,61,0.7584884892845042,0.1041588393231228,0.19172638588900487,0.6254709802278472
Ariana Grande,83,1.6046461078E10,11,33,69,0.683815021738678,0.13537015605637423,0.2436281891264631,0.4439974900758254
Dua Lipa,41,1.5379322514E10,8,33,69,0.7252074669770534,0.07702311914713504,0.039991872810962815,0.5970033596105961
The Weeknd,70,1.5099718279E10,9,31,69,0.6231876290266034,0.08858040298034053,0.09705411393848996,0.4386925686240688
XXXTENTACION,82,1.3211956793E10,5,24,67,0.7725737316475075,0.132070106054333,0.4267785058505103,0.45903743112837814
Juice WRLD,106,1.3017156212E10,7,36,69,0.6086371512706592,0.16160432518000278,0.20530253054519987,0.34165509795911414
Justin Bieber,79,1.2907683573E10,12,34,69,0.6612633020724533,0.12278493160669605,0.29936224359192476,0.5167403745231938
Anuel AA,140,1.2823341296E10,16,91,57,0.7561519108459481,0.12076847325298033,0.32832322725116353,0.6387082633132027
Daddy Yankee,71,1.2325753108E10,8,71,65,0.7495876282683044,0.08349681768991421,0.17696905980056846,0.7051421338435065
Travis Scott,70,1.2308174361E10,8,38,69,0.7577295724561539,0.10582101753818761,0.0948822659554402,0.3410606582882086
Khalid,55,1.0760189492E10,4,34,66,0.6554624851812552,0.10875572081487467,0.2758473219410994,0.3226701425719118
Olivia Rodrigo,15,9.517707837E9,3,8,69,0.5071020003842276,0.08813247682628084,0.5759159886652879,0.30014143292829387
Taylor Swift,161,9.381762596E9,13,44,69,0.6329881257123654,0.07502188007997154,0.24921856485547186,0.4062258188680656
Sech,122,9.203840325E9,14,80,36,0.7301259584281806,0.18049106814823773,0.2558851882912024,0.6922284553332547
Maluma,112,9.160321568E9,7,72,66,0.7432248085860832,0.17012645175362576,0.2512873563346962,0.701816703485998
Camila Cabello,35,9.059431034E9,4,30,68,0.7091098941457782,0.0632906869506316,0.1499349522962286,0.5415946158805852
Shawn Mendes,56,9.051442956E9,4,29,69,0.69107545447578,0.09730784436686958,0.19034017335925227,0.6775940703888794
Rauw Alejandro,109,8.924040331E9,8,96,55,0.7591726240923553,0.1216606185720507,0.24644708133861765,0.6254778729642442
Lil Nas X,29,8.692425801E9,6,12,69,0.7665459494989576,0.12533656612759206,0.13724430846314092,0.6640285122532044
Myke Towers,144,8.650158548E9,10,121,26,0.7691878410677271,0.1549412728964844,0.23097661147891327,0.636255298447478
Farruko,162,8.636783617E9,9,138,67,0.7552167726336939,0.1313094252330288,0.19012286247312835,0.6252532710407798
KAROL G,60,8.628922999E9,6,47,63,0.7585921084518703,0.13316938334887743,0.2627649872586663,0.6122606428681597
The Chainsmokers,53,8.586442145E9,6,29,67,0.6248255223353003,0.05115329277443934,0.16777665418271387,0.4557717917232591
Nicky Jam,104,8.447358366E9,7,94,59,0.7147935185077061,0.12252228808708959,0.22381834090617,0.6735355086260294
Marshmello,47,8.385968571E9,3,44,69,0.6587056784707995,0.052767914318647684,0.14885920987448853,0.4681310835040983
Imagine Dragons,51,7.967565413E9,4,28,69,0.6518854720515266,0.07925897341526729,0.07902116383293364,0.4510599073313423
Doja Cat,28,7.78753196E9,3,14,69,0.7728604437079979,0.10673682569271904,0.22026528122986147,0.5865832757985775
BTS,173,7.440829937E9,20,59,69,0.6523130936899223,0.09357939825285538,0.07310584665837405,0.5760449840269153
Maroon 5,41,7.413860347E9,3,25,68,0.7738455600781361,0.05794972505959198,0.4226994225562993,0.5125507663049539
Cardi B,29,7.155058585E9,4,25,69,0.8571317693009388,0.2062887091593545,0.06669021728572692,0.522715953387378
Harry Styles,24,7.083410703E9,2,8,69,0.5712593476124171,0.042810324350889,0.17464564010156539,0.43117184863625313
Lewis Capaldi,26,6.807327709E9,3,17,69,0.5287940924932086,0.04323844476278045,0.7208995103803618,0.35561126552778455
Kendrick Lamar,36,6.247851117E9,2,21,67,0.7755238748325014,0.14287788129581433,0.10562572557736279,0.4741948057066312
Jhay Cortez,59,6.164799564E9,5,48,61,0.8025469143440914,0.08547616512467836,0.2285862701621618,0.4575396768298817
Swae Lee,33,5.941223996E9,2,28,68,0.748252457166144,0.07813637232925245,0.3534388784976406,0.8254628611289679
Calvin Harris,41,5.901597839E9,4,33,69,0.7816855499829893,0.06247203937621397,0.1317897092327787,0.6063974144269683
Lil Uzi Vert,95,5.787808878E9,5,32,64,0.7557384852071007,0.21074759053254424,0.07397421822485205,0.4435264378698234
Bruno Mars,42,5.78366032E9,4,18,68,0.7124737910352437,0.05194717955734965,0.11919200937296918,0.6373912883841321
Halsey,46,5.567385266E9,5,21,69,0.7195048466401308,0.04964594942636379,0.30033336244439024,0.5420835073753241
Sebastian Yatra,70,5.547515269E9,7,69,27,0.6842341703814034,0.07301798818923785,0.21944104607886283,0.6728655455088355
Pop Smoke,65,5.42047261E9,2,11,60,0.670171312181143,0.25961070331675584,0.24837494956114894,0.4441717748049911
Lady Gaga,54,5.349344061E9,3,20,69,0.6035375907216761,0.03700252573963769,0.2805356131700135,0.40616819135340926
Eminem,84,5.319498855E9,5,27,68,0.7584345839911316,0.272136254520619,0.11014798965436157,0.49434961091890284
Sam Smith,53,5.298260805E9,3,31,69,0.612769460232086,0.05693220867560845,0.47392824137580025,0.3883999502830478
Kygo,69,5.128355514E9,3,46,68,0.6583818720306028,0.06950810143765013,0.19552280701754357,0.4529952397112339
Luis Fonsi,32,5.120825571E9,3,31,60,0.7152732907367053,0.10981793916730502,0.170794688180909,0.7990530151345605
Lenny Tavárez,70,5.09414077E9,8,72,24,0.6876715976124297,0.18279522556627734,0.2829945321082944,0.6343852785377886
Camilo,38,5.084301357E9,4,31,31,0.7018615312607772,0.11924907211246322,0.2538348600778433,0.7484288072128878
DaBaby,46,5.058007784E9,2,19,69,0.7744206295234851,0.24483764268713315,0.19314620148637465,0.6155412396172368
Tones And I,13,5.041964162E9,1,13,69,0.7961214974432541,0.09172056154121928,0.6277562069551068,0.5193333396229952
Future,168,4.961336577E9,2,48,69,0.7415975195109459,0.3003463136197861,0.0864774641650366,0.42132114053168535
Manuel Turizo,56,4.80000907E9,5,54,40,0.7427507323290666,0.1125222389517071,0.31120655481101067,0.6591992754973482
21 Savage,73,4.724988292E9,4,25,68,0.7479539438542336,0.19632402219716272,0.09601169686628294,0.27510022256513766
Selena Gomez,38,4.690881713E9,6,24,69,0.6860391092153284,0.06804154029335192,0.18651453543904603,0.41269663862247724
Quavo,57,4.598882367E9,3,31,66,0.713127454042014,0.09946898174171918,0.17612441092582273,0.5046239439551974
Justin Quiles,84,4.442369944E9,9,72,23,0.7415210857849036,0.16156568346435055,0.17520121348391704,0.7212000961175395
David Guetta,83,4.418432628E9,5,80,68,0.6304385525924896,0.07916189986517681,0.11407783310481934,0.49896172733712574
Queen,27,4.276769965E9,1,19,66,0.5709019613825022,0.09203979458236364,0.25140304948582143,0.4408261831216873
The Kid LAROI,38,4.261759025E9,2,17,69,0.6339822284223937,0.05825919512343067,0.14043332868320443,0.4488402286650101
DJ Khaled,57,4.249831953E9,5,15,69,0.6619099611512951,0.1387011998025368,0.05956797905174808,0.5934195230838588
Jason Derulo,34,4.173667897E9,1,30,69,0.7545010047824539,0.08345739099278753,0.10040580440234859,0.7146193510195821
Darell,56,4.150966348E9,4,58,37,0.8119197838322479,0.2071965134233202,0.32694394954425465,0.6134017407979301
Dalex,71,4.045938498E9,6,51,24,0.6949379414922642,0.20298232994895227,0.30026392808032065,0.647496204343814
J. Cole,52,4.038686567E9,8,17,57,0.7532532255817193,0.2760542259997213,0.18115186568203984,0.3666341674794479
Nicki Minaj,66,3.977842888E9,3,46,66,0.7629178125196222,0.23505869487871783,0.14602125189929083,0.5305210439295954
Young Thug,112,3.835599885E9,2,38,68,0.7958882983625684,0.14497972412521876,0.14571666105496017,0.4348789591717624
Lauv,56,3.83087194E9,1,33,66,0.6817246001184832,0.1606581469687992,0.40473642439277147,0.43649867570102624
Clean Bandit,27,3.796731561E9,3,25,64,0.7139345274412413,0.04924884075655903,0.24707348630117154,0.5678367761991908
Migos,74,3.796254683E9,2,26,66,0.8802547711453985,0.19744917086313632,0.09954332376431368,0.38321213073740285
Coldplay,87,3.794958275E9,2,32,69,0.5580225244026472,0.03247656421297349,0.18469258929585664,0.36861746027552944
Martin Garrix,40,3.754677125E9,2,40,68,0.5646699530810113,0.048688683140444305,0.17424025253675385,0.2181287331873623
Wisin,56,3.751549681E9,4,56,35,0.7758016604595361,0.10375812598210837,0.14633487831132957,0.6487418121527814
ROSALÍA,30,3.71591933E9,6,22,65,0.8171859310603236,0.2174232647995505,0.2499563506931435,0.6080713984638453
Natti Natasha,46,3.678965835E9,2,48,50,0.7865153193601528,0.07886581684452754,0.20479346276199742,0.8014776188434919
Zedd,18,3.654465564E9,2,18,64,0.681803967382779,0.0664999952955932,0.2738314448800377,0.4648768072761492
James Arthur,28,3.599618947E9,1,25,66,0.4171846526481445,0.057781206127832996,0.5721441304247182,0.4332241472407782
Lil Baby,89,3.578766491E9,3,33,54,0.8604290730337056,0.3228782843560936,0.07079816032843565,0.4610352041918755
Kanye West,89,3.57835496E9,8,31,69,0.6761359723683866,0.23519095496370623,0.16102625402736176,0.362616381985482
DJ Snake,33,3.536814662E9,6,23,69,0.690367082441764,0.13693743019675395,0.1699870193622458,0.39635637840752935
Ava Max,24,3.529738628E9,2,23,61,0.6828698941958394,0.047912577528909754,0.09999381703970445,0.5760959058390555
Roddy Ricch,33,3.504720838E9,1,13,69,0.8726870331593587,0.09806551239178686,0.14977690627246254,0.6059854423852226
Nio Garcia,36,3.500623702E9,3,35,34,0.8176106146587524,0.18437253712521418,0.3462085252103579,0.6187220664014083
Becky G,42,3.452563065E9,4,43,63,0.7958458338132016,0.12830602902222743,0.23369644852009724,0.6747155505009769
Marília Mendonça,106,3.436617725E9,5,62,4,0.6733443183584641,0.07462332245194055,0.3782090419192706,0.6198679206176486
Avicii,73,3.350271279E9,6,33,64,0.6300713260306444,0.052393680367006826,0.08990845048840612,0.43349732858970697
Anitta,80,3.327513255E9,14,76,59,0.7660193597711359,0.13825732958468986,0.16498687432179138,0.6793644026832404
Sia,69,3.295792448E9,3,51,69,0.5444070725203927,0.06986274980860127,0.09831565598352617,0.41136789909976673
Paulo Londra,31,3.268332164E9,4,24,31,0.7888670379184165,0.1755749960740731,0.23194110264184578,0.5618030030320245
Anne-Marie,25,3.226879615E9,2,23,65,0.6737501367570854,0.08771918138816509,0.13884850854329508,0.5757851304823496
Måneskin,37,3.110238238E9,5,17,69,0.6673853629241402,0.05793554445445361,0.08398174890672344,0.6881326945650121
6ix9ine,49,3.090940825E9,9,26,68,0.7411050421321321,0.2520141355364648,0.13198751763511007,0.4482132132956378
Bebe Rexha,37,3.086337155E9,0,32,67,0.6075282890703939,0.06384066502095799,0.07293330787455056,0.43885577958548133
Piso 21,38,3.011191997E9,3,28,37,0.7635130181916531,0.0995352437952255,0.16804424359234446,0.708448445706814
Polo G,52,2.939356535E9,1,15,52,0.7868035655487069,0.2885631685403828,0.28052531163271954,0.36444978597299943
Kodak Black,40,2.920858141E9,1,25,57,0.7878316018361925,0.1600815945880651,0.040335882580333354,0.4281789852621392
ZAYN,29,2.920233922E9,4,20,67,0.5253786616553033,0.05417870621512705,0.11693934729541222,0.16266174829510247
BLACKPINK,38,2.901376377E9,7,20,69,0.723293502051984,0.1291099343365254,0.07836417523939826,0.5194692476060179
Bradley Cooper,10,2.898305254E9,1,3,65,0.567521439891331,0.030978537468870134,0.3877371961512338,0.32173882725832004
24kGoldn,12,2.865408746E9,1,11,68,0.7035514344389789,0.049579171074739976,0.18261496359449905,0.7234407866077512
Zion & Lennox,64,2.768278644E9,5,67,40,0.7539196888563214,0.08667434642917517,0.12369511865171069,0.6592448565469803
5 Seconds of Summer,38,2.704842161E9,2,25,64,0.5919707197038104,0.3016388725844312,0.06366538287881543,0.30450787881524183
Tainy,22,2.657328078E9,4,23,33,0.672702855794195,0.2085636918810477,0.30575861281567124,0.42165096176539957
SAINt JHN,12,2.646932836E9,1,10,67,0.7713868238913126,0.051449259805177984,0.016035852986413777,0.8787636823891314
Tiësto,31,2.622551822E9,1,30,69,0.7523188670400459,0.1224555550072783,0.3060182913572323,0.4892777182897055
Charlie Puth,29,2.60476879E9,1,21,64,0.762572875585667,0.08661801496612392,0.30304783260862295,0.620560673475576
Logic,95,2.582200288E9,2,28,66,0.6694536230726222,0.11421775185747392,0.348301966924982,0.4616128345450183
Jonas Brothers,27,2.578146585E9,1,16,68,0.8102184111237131,0.06296375029682585,0.048456171420279255,0.811078652278306
Jonas Blue,27,2.568485711E9,0,27,61,0.6766194600374232,0.04245044462264989,0.22413440220974767,0.6162294395437938
Shakira,28,2.554900861E9,2,24,61,0.7882031683471388,0.1144781927411176,0.2126698968756575,0.8141985765396877
Christian Nodal,36,2.533768396E9,2,24,19,0.632348080279232,0.03832080570098901,0.3780069953461313,0.6996979784758569
Tyga,41,2.507623347E9,4,40,67,0.8368049397313364,0.16595628140703506,0.08685135678391942,0.4390059447564629
Reik,35,2.501102649E9,1,34,30,0.6875314744343742,0.09502256002214074,0.16419413173735556,0.5829084342351063
Bastille,28,2.485241167E9,1,25,67,0.6786601500733171,0.04691590432107667,0.19245029957163104,0.6519867463990998
Capital Bra,170,2.473712708E9,37,89,6,0.7058861408970372,0.27086649371613053,0.34038296984895666,0.5192561022714176
MEDUZA,7,2.459632778E9,2,7,62,0.6367021322247575,0.037256167359527914,0.08022971168030038,0.5304562692771889
Adele,36,2.45548834E9,2,8,69,0.5385240713031034,0.048439255741331094,0.41478934487020974,0.3321482727213572
Feid,77,2.426758299E9,7,47,23,0.7172444861345384,0.21576516214469235,0.33599356623732823,0.6762366618845683
DJ Luian,22,2.423691818E9,5,23,33,0.8023081382032193,0.10817451768063857,0.3611840953538773,0.547951283542117
Mambo Kingz,21,2.42331438E9,5,22,33,0.8027154705394502,0.10787042474721635,0.36105393954366616,0.5480443805255066
Bazzi,20,2.394469807E9,1,18,64,0.7252829217802746,0.050813559071417894,0.21273190063581263,0.497949549016709
Arcangel,132,2.37950646E9,3,91,25,0.792070973555826,0.18126239810240014,0.29086252032772997,0.6036429466662517
A Boogie Wit da Hoodie,63,2.36672537E9,0,32,58,0.7070265503389395,0.16772361913130798,0.21654426311825214,0.5149670474516701
Demi Lovato,34,2.352126793E9,1,24,69,0.681193935876976,0.12021352966777892,0.0676828969969533,0.6404621442042634
benny blanco,10,2.314262549E9,2,9,65,0.6083400891375788,0.2644900614854075,0.4766598262793207,0.39565021633755165
Danny Ocean,25,2.258958582E9,1,22,42,0.751607560467725,0.11070909107088836,0.1161760109989852,0.47549579084129673
French Montana,41,2.251421018E9,1,36,64,0.7246399423907814,0.12540729373842666,0.0547185968040599,0.6717716891845565
Zé Neto & Cristiano,59,2.200870465E9,2,32,4,0.5979799402475465,0.10705823303457108,0.5070086726419119,0.5985986342296208
Lil Mosey,14,2.176412357E9,0,14,66,0.7622526329763704,0.045175798743251436,0.259572546243031,0.39667948491016863
Joel Corry,7,2.155672616E9,1,7,51,0.7252504668869424,0.05584184025283706,0.11069209524493578,0.8212799885073954
Henrique & Juliano,76,2.146464692E9,3,49,4,0.59308892727871,0.0763019085225403,0.47363466600855536,0.6177596248766037
Alan Walker,56,2.128932925E9,6,49,67,0.5788585849280089,0.05671366771077354,0.13335535942723276,0.3134300255323623
Chris Brown,44,2.124968433E9,2,37,67,0.6929233806292402,0.12422602920008208,0.21472572444992824,0.4249793049557886
