artist,unique_songs,total_streams,songs_rank_1,number_albums,number_countries,avg_danceability,avg_speechiness,avg_acousticness,avg_valence
Miley Cyrus,40,2.107924049E9,1,19,69,0.6638193354997773,0.04435317962796957,0.03446142472545951,0.4301552835051546
Lunay,38,2.099418505E9,2,33,29,0.726133031264159,0.07409250203896678,0.30478124694154907,0.7441276483914805
Alessia Cara,25,2.091907408E9,1,24,65,0.5387548992117647,0.15151137801040593,0.3187695220737137,0.3465818300775766
Black Eyed Peas,17,2.071800584E9,2,20,67,0.8084830992173353,0.08839715301274804,0.10358810519840056,0.5494529204689155
Daft Punk,19,2.039945326E9,1,6,68,0.7265657497888813,0.19865992580528333,0.288816980335383,0.5569944203160812
Maria Becerra,31,2.037319972E9,5,25,28,0.7547305613808694,0.0848317067268914,0.15599057105984845,0.6325139135344412
Gusttavo Lima,74,2.02483516E9,2,44,4,0.7383538323532344,0.060173587162364185,0.3247537725505834,0.7531268812917371
Topic,13,2.010565938E9,1,14,61,0.7485174765558362,0.17729545780051234,0.20717199624893434,0.6193987723785129
Pedro Capó,16,1.995813095E9,2,19,52,0.7791082620133866,0.05432575177328583,0.29623748043557774,0.8214646508375243
Chencho Corleone,20,1.983799325E9,1,21,20,0.7507696272883457,0.17447244224772535,0.3111694427356238,0.7289177997921139
Major Lazer,42,1.968228352E9,2,42,66,0.716325035380367,0.08318080876041109,0.07057349604435875,0.5328333062663811
A7S,7,1.95632663E9,1,7,61,0.749956389633598,0.18345654334227093,0.21307523503127787,0.6155266845397647
Lil Tecca,33,1.954550603E9,1,18,57,0.7321712038380022,0.2793534084569912,0.09277945107664863,0.30779989958719145
Romeo Santos,49,1.948176398E9,0,20,22,0.7403381188418076,0.10745673698845412,0.29065725382336866,0.6984371033065343
Arizona Zervas,3,1.940842431E9,1,3,67,0.6286455338433795,0.14592685541640318,0.05451605672238163,0.4630437113201096
OneRepublic,37,1.911440298E9,0,34,68,0.6562422826592268,0.07570558577405873,0.17723650181311,0.5317383519293354
Hailee Steinfeld,15,1.906252231E9,0,14,59,0.670158906855178,0.08138115435659925,0.14066423498821773,0.5756526908805292
Jorge & Mateus,71,1.894897852E9,2,35,4,0.6227602441957263,0.0870228286004995,0.3675782443807233,0.6870222921098884
Grey,7,1.862822507E9,1,7,61,0.716868422714924,0.0752754090076431,0.2508246162592377,0.45969796601604485
Rita Ora,19,1.860231623E9,0,20,55,0.6631016356426909,0.09782519550611289,0.16973215111796472,0.5763007214450918
Trevor Daniel,4,1.8546401E9,1,4,68,0.7791365827081849,0.03677631281170133,0.12242592514982602,0.23775944009052394
Internet Money,12,1.849271613E9,1,9,63,0.7961763956156036,0.0813779250573544,0.24217358654091253,0.4568959979607441
Bonez MC,149,1.831266671E9,20,87,6,0.7396209730836405,0.2076918438008071,0.22194735653640033,0.49158701451195247
Powfu,2,1.828003516E9,1,2,69,0.7259996842580057,0.1349951465944971,0.7309727559765421,0.34799733874605315
beabadoobee,1,1.828002427E9,1,1,69,0.7259999999999994,0.135,0.7309999999999972,0.3479999999999999
Funk Wav,10,1.815959533E9,1,1,56,0.816052747859703,0.06055670493549523,0.27221554424586686,0.7128463723517602
Lizzo,11,1.815459938E9,0,11,52,0.7102367395156535,0.09484945658594197,0.1720921996455995,0.4887204961606629
Diplo,64,1.807102462E9,2,61,67,0.6519131203263079,0.06830852481305248,0.056271605438477146,0.4974990346702928
YNW Melly,15,1.803788323E9,0,9,44,0.7623539088077945,0.11369739678990648,0.24064642657510216,0.49875485107402234
Goodboys,6,1.802365182E9,1,7,60,0.6433728161740481,0.036368182983554834,0.08307586785334951,0.5739977658132799
blackbear,30,1.795146826E9,0,27,56,0.7647562916446957,0.06957201476439302,0.10580489909400329,0.6087517376923435
Ninho,133,1.784488959E9,14,69,6,0.7297224156305508,0.2135094103019538,0.45603496269982235,0.5081045825932505
Gucci Mane,56,1.7741406E9,0,42,59,0.7655083767890833,0.09547173527127481,0.06039546100077671,0.3809484633307446
Jack Harlow,17,1.748261357E9,0,9,47,0.8964944775311307,0.22845210611802963,0.051569052517595984,0.8177020573903617
Regard,4,1.744008642E9,0,4,64,0.8610240410686516,0.07626250677849655,0.14719843461913878,0.8421940638443988
G-Eazy,54,1.714974976E9,2,41,62,0.6774300884206952,0.1841551592841725,0.038343895841265796,0.3829265981300512
Katy Perry,46,1.712563092E9,0,25,69,0.6991526610216143,0.08590851037813735,0.13218790133891736,0.45480851343502615
Rafa Pabön,13,1.706553924E9,1,14,23,0.7194055231014332,0.2225858821030268,0.42077376526818805,0.6614911311736581
Mau y Ricky,38,1.704571619E9,2,41,21,0.6926301298804933,0.1531878059972468,0.11268759152484897,0.7446424196476668
Troye Sivan,28,1.697639505E9,1,26,67,0.6160012219033267,0.11404040805887894,0.13106995851211956,0.3869786365832177
Matheus & Kauan,63,1.689208514E9,1,34,4,0.5922449365890589,0.10044509748249102,0.33068744084800306,0.5790364376301345
Yandel,69,1.684909588E9,3,51,25,0.7663836857000165,0.12122928583319459,0.153282614116864,0.6543678874646229
Lil Pump,38,1.674214041E9,3,22,65,0.8550194444444461,0.09583760582010568,0.1270727724867725,0.5348109303350974
Bizarrap,60,1.665482749E9,7,61,20,0.7311576637518561,0.17171602045867024,0.3601467117637348,0.614537518561294
Dean Lewis,9,1.651682974E9,1,8,54,0.5552090773032601,0.03507609202603453,0.6783493404336791,0.4814603042010369
Glass Animals,14,1.651547326E9,1,7,61,0.7604215566275455,0.09401424868601069,0.4378871193030446,0.5321069911440726
Michael Bublé,32,1.650805761E9,1,15,64,0.49623805763916207,0.040451717331227766,0.7572471095820871,0.48010143815915585
Juhn,26,1.645463465E9,2,26,21,0.6970516694172901,0.20846657356861775,0.3314938555287544,0.515429520545048
Mariah Carey,23,1.639708278E9,1,17,69,0.38123068423289347,0.039784700382490525,0.15163077773055678,0.4079245218869532
Liam Payne,13,1.625333766E9,1,13,63,0.7144010094140406,0.08870264881698123,0.18322308766152387,0.4892434405984886
Ellie Goulding,23,1.624610404E9,0,20,65,0.6094769010696044,0.08023588543190618,0.15254795994668224,0.5972463018953775
Panic! At The Disco,18,1.624360479E9,1,9,54,0.5745352289253296,0.06340852013439663,0.18233770823930567,0.6695206860237723
Apache 207,42,1.621449107E9,12,27,6,0.8127106561254149,0.17134908439759453,0.18580447327522126,0.4942107574836139
KHEA,55,1.615130191E9,4,56,22,0.7316016834296305,0.11790993651472988,0.42085270941817005,0.5581134412820706
Anderson .Paak,30,1.610784778E9,2,15,67,0.6016080473372799,0.03580683431952672,0.1569830390532546,0.7218059171597612
Offset,39,1.602708725E9,0,17,58,0.8673296113377698,0.19434326819841113,0.19786607615775523,0.35573663302555236
Willy William,5,1.598453412E9,1,5,60,0.5765039472369363,0.09270923853302677,0.017089237533726386,0.3219711202158485
Silk Sonic,9,1.590289797E9,2,4,67,0.5984734142072563,0.03411912607882198,0.15852702999577548,0.7229072364053329
Duki,132,1.589897817E9,6,101,25,0.7291716874018603,0.08831660103877283,0.26932113636912675,0.46980569634013863
Brytiago,50,1.589116447E9,1,50,23,0.7941941787234067,0.17878185361702081,0.44004995063829794,0.5904983659574485
Metro Boomin,57,1.588742363E9,2,12,49,0.803808005562177,0.22884212355979336,0.24832985935637653,0.36616855383392904
Dímelo Flow,21,1.585386959E9,3,21,19,0.7262476585336769,0.19387402016345548,0.2645658444192563,0.5348908011692414
Maiara & Maraisa,58,1.58517233E9,1,34,4,0.6842087764331992,0.08799053905390537,0.4193770443711038,0.641378682312676
RAF Camora,145,1.575953052E9,19,72,5,0.731446647622249,0.15246759368173426,0.3041166061726322,0.5485564835041731
The Neighbourhood,21,1.568791176E9,0,16,57,0.6054730940714229,0.03343107314704442,0.05443859230124029,0.38157550876263596
Los Legendarios,9,1.566970664E9,1,9,26,0.8341046443268653,0.10181693121693124,0.36109835390946465,0.6427287216669912
Wesley Safadão,59,1.556465217E9,1,52,4,0.6260347411444144,0.08703905540417804,0.2671336171662126,0.7697135558583105
Jawsh 685,6,1.546179612E9,1,4,69,0.7661551206493921,0.0815762370732795,0.2207855165128427,0.7473578894695889
Maren Morris,12,1.544258036E9,1,11,61,0.7416265531837372,0.048088543989804736,0.18482098361476454,0.4312176368849855
Jowell & Randy,23,1.541601564E9,3,13,24,0.7233258618727957,0.1998458338074106,0.05431142640421747,0.7357638715060497
Megan Thee Stallion,29,1.535367734E9,0,14,65,0.8620154855836601,0.2665941892190847,0.018311988053978302,0.6551561094314583
Chance the Rapper,49,1.519180605E9,2,14,62,0.6199337718507837,0.2551104253018556,0.08505488196071365,0.6582100378446571
Os Barões Da Pisadinha,47,1.514787929E9,2,33,4,0.6583925306059197,0.06462214473888116,0.40836438865643876,0.9097656903765683
Tate McRae,14,1.506564871E9,0,14,54,0.6626908075485299,0.05112947349457304,0.6773700851236313,0.14071357023825554
Casper Magico,28,1.503988605E9,1,27,32,0.8221583133887083,0.1670586055187946,0.3315448894833175,0.5456833380261856
Conan Gray,9,1.495787597E9,0,8,65,0.42753342473265654,0.03726432136002204,0.4483109141760369,0.3261788319166435
Machine Gun Kelly,35,1.491478272E9,0,20,65,0.6814755214525027,0.11618646384956254,0.07501374952988211,0.33076126661623273
Dan + Shay,13,1.474654798E9,0,10,59,0.637961331102435,0.026645690029125625,0.15696400817995876,0.43971574642126837
Snow,2,1.469168545E9,1,2,64,0.7369465790259911,0.05855744846130888,0.1129915745443677,0.6537028981177208
Robin Schulz,27,1.451527091E9,1,27,58,0.5719694827847722,0.07553745487638397,0.11958705414833919,0.5279034764143796
SZA,16,1.438073958E9,2,12,67,0.5831041001064972,0.06949903487752924,0.31334864017571884,0.4174800985090522
Jay Wheeler,42,1.429412241E9,1,32,23,0.8239543044077164,0.1536089600550965,0.3548072038567506,0.6688854442148773
RAYE,22,1.428357742E9,0,21,62,0.7768474810213942,0.07482565370753771,0.0941608603634689,0.6667307721800475
Jax Jones,22,1.416377912E9,0,15,59,0.7855211331104189,0.10078059135139211,0.1164577480557536,0.6976654769508207
Mabel,17,1.414304152E9,1,14,48,0.6964430913151599,0.1285702456702198,0.34559955459104186,0.4535540010956132
Childish Gambino,26,1.40853137E9,1,11,64,0.7736570205226662,0.6148700098199672,0.10403329885433714,0.26188532896890426
Samra,101,1.399925785E9,17,67,6,0.6431509278834863,0.32035099835564923,0.31363813953488395,0.5343039112050738
Masked Wolf,6,1.385723868E9,1,7,69,0.7780334044957932,0.09144433002637213,0.17459610699485065,0.47217085269370834
Dynoro,7,1.385298879E9,1,7,61,0.6920981758928149,0.14373166613859623,0.16738275924501023,0.1765389037251608
Gigi D'Agostino,5,1.367758297E9,1,5,61,0.6974261671366532,0.1395271250167856,0.16311122286379354,0.17786647867149982
Trippie Redd,120,1.346697492E9,1,36,48,0.6558573840758536,0.11320748149110277,0.13201594038186776,0.37361028705026633
Alok,47,1.335770665E9,2,48,54,0.7403654429318037,0.05090774888702499,0.30003595586812126,0.43910832956964935
Mustard,7,1.333529571E9,0,5,37,0.7606880177813702,0.09700945645584957,0.27890544857547017,0.20486189129117013
Lil Wayne,71,1.332567167E9,2,28,65,0.6318857975090392,0.21680790478103668,0.19863683386902373,0.622476406187224
CNCO,33,1.327715657E9,1,26,54,0.7302412433730568,0.07530733155104435,0.18011342380715076,0.6032668675517684
A$AP Rocky,39,1.323347261E9,1,21,54,0.81491859824781,0.15780065081351716,0.08095287409261581,0.381120690863579
Cazzu,46,1.315409511E9,2,37,23,0.6915056345928299,0.1700841211564936,0.4212260364081384,0.5692231145785533
Julia Michaels,26,1.296377137E9,0,23,61,0.6570362860192106,0.0810708046958378,0.4582058996798286,0.42566749199573045
Morgan Wallen,36,1.28421239E9,1,12,4,0.5807145393218534,0.031858494585478424,0.45798263802591865,0.5525489082194216
Niall Horan,31,1.257005826E9,0,13,64,0.6463081052304696,0.041677299143782515,0.179237649616255,0.5498869171731496
bbno$,9,1.248650812E9,2,10,68,0.8408592712363582,0.08986340590171471,0.1540767222960089,0.5171978402725662
Prince Royce,20,1.243968708E9,2,20,33,0.7557833257635974,0.08214348529578745,0.3349239548086751,0.6120784603156558
Meek Mill,51,1.240521652E9,1,19,47,0.859830656934308,0.098991699687174,0.23315780917622583,0.5124574556830018
TINI,33,1.223435154E9,5,28,22,0.7272697811797986,0.09359682169897664,0.19973018761960235,0.7003645894001156
6LACK,28,1.208819612E9,1,14,54,0.7716983601126385,0.08160692396885867,0.328409563524929,0.23687918668212743
NF,33,1.208248585E9,1,12,62,0.6647236509684531,0.12501377858392196,0.31110048584569455,0.42542629396903464
MC Kevinho,43,1.205973487E9,3,43,20,0.78520236705233,0.14302067190319503,0.2618831387326187,0.6672101687718924
Ñengo Flow,43,1.203327617E9,1,31,22,0.7453182081092042,0.19035015616866202,0.12390728440048591,0.5265701312973571
Tory Lanez,105,1.184631424E9,1,48,61,0.7832707642420219,0.2213990787825186,0.0951325828727247,0.6062516692460758
Twenty One Pilots,35,1.182555116E9,0,14,66,0.7007174589221725,0.07201916289133789,0.06988527500169024,0.5729093380215029
Lil Tjay,41,1.173556857E9,1,21,52,0.7821027157838135,0.147444017208927,0.3713613157658859,0.29226192524872235
Ali Gatie,13,1.154867565E9,1,13,53,0.7033212307692307,0.045442987412587434,0.4210621258741244,0.3550722517482525
The Creator,55,1.154102552E9,2,11,55,0.5526162081270874,0.1589068262921607,0.2219227097962471,0.4481684586163225
Tyler,55,1.154102552E9,2,11,55,0.5526162081270874,0.1589068262921607,0.2219227097962471,0.4481684586163225
WizKid,24,1.152715036E9,1,17,64,0.790497061332826,0.06696169779125997,0.022279486870793418,0.3972567067968529
Little Mix,56,1.150723629E9,1,36,62,0.6405428040774015,0.08985352885279878,0.11085796890117493,0.6309869557705582
Axwell / Ingrosso,10,1.141989048E9,1,9,60,0.6407575094900149,0.046678189470209644,0.050662531358309844,0.5642255735269847
Rae Sremmurd,22,1.124666732E9,0,10,57,0.7685654744309778,0.08215217262784501,0.11902671218839304,0.3420841363681151
Cheat Codes,23,1.12154541E9,0,23,60,0.6285518823573669,0.11540144044529695,0.07679532814321699,0.49002467185678494
Ufo361,173,1.121140583E9,16,84,6,0.7538768745067086,0.18274068102379085,0.2342285026496786,0.3549464032021649
Nacho,27,1.107710122E9,1,33,21,0.7647647058823519,0.09902179105921048,0.13473030390947988,0.7100162713667452
Big Sean,58,1.10559951E9,1,21,56,0.7313812296227298,0.15474640195621792,0.12958097810898947,0.3124511294829992
Riton,4,1.094520997E9,1,4,50,0.8021089087023804,0.1049978115098373,0.010968189521774393,0.7325505858079725
Wham!,3,1.093429712E9,1,3,69,0.7333799400026081,0.029488574409808305,0.190071240380853,0.9462535541932972
Sfera Ebbasta,70,1.090028725E9,18,28,25,0.742437258687259,0.08708833655083661,0.1251675514800515,0.4586418114543114
Aya Nakamura,52,1.079362301E9,6,21,44,0.786691283964309,0.15559395069819024,0.1726214094873214,0.6266986943590257
Becky Hill,22,1.075268299E9,0,22,61,0.6135683830439733,0.043488257407132566,0.11198109610723653,0.5022457041104015
Jul,352,1.07114864E9,6,81,9,0.8325008974438317,0.14907021724330008,0.3201369452249801,0.723645416847187
Rudimental,19,1.068416681E9,1,16,54,0.6499721434801567,0.05349505560401208,0.1583138541212391,0.5366516572176195
Y2K,1,1.067923294E9,1,1,66,0.8430000000000007,0.0845983658773018,0.1780490236809299,0.49501634122697835
BlocBoy JB,4,1.06564959E9,0,4,53,0.9219243902439035,0.2701033934252385,0.002132078472958643,0.5961693531283131
Arijit Singh,79,1.065257276E9,5,56,2,0.5489910322643536,0.04387140072131789,0.5049229895701332,0.429221415342626
Kyla,3,1.061877167E9,1,3,62,0.7870307122054517,0.05572483452475529,0.008010619539316899,0.3767867619804077
P!nk,32,1.059306212E9,0,24,59,0.5094941585401183,0.091863671912716,0.06045924949309644,0.29985299797238607
Elton John,23,1.057687985E9,1,22,67,0.6559390557309629,0.038176753065570244,0.20608005286731762,0.6845420368602696
Kid Cudi,33,1.056057639E9,1,14,68,0.701958000515331,0.0609258953877866,0.2558146414154428,0.27879915829253704
Ty Dolla $ign,48,1.054295524E9,0,40,55,0.7040177406011577,0.07724556484971042,0.1313963921316296,0.32642981891718004
KYLE,9,1.052313157E9,0,10,53,0.7226455311642483,0.22285936887495156,0.3539378479027828,0.6740902587220684
Zara Larsson,45,1.049682581E9,2,28,67,0.64480459386093,0.062455594069743096,0.20925531092086044,0.4986871998329507
John Legend,31,1.043098687E9,0,26,65,0.44966484167748455,0.048778692780944884,0.7398255302816502,0.4018109160693113
Mark Ronson,15,1.012982519E9,1,15,63,0.618134015211119,0.05591839496459481,0.016072455809074255,0.39242229215840474
Luke Combs,31,1.001812935E9,0,13,7,0.5311144019528073,0.03300224572823435,0.3047168234336859,0.5077801464605373
